PhraseId,Sentiment
205926,2
205927,2
205928,1
205929,1
205930,1
205931,1
205932,2
205933,1
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,3
205941,3
205942,3
205943,3
205944,3
205945,3
205946,3
205947,2
205948,2
205949,2
205950,2
205951,2
205952,2
205953,2
205954,3
205955,3
205956,2
205957,2
205958,2
205959,3
205960,3
205961,3
205962,3
205963,3
205964,3
205965,3
205966,3
205967,3
205968,3
205969,2
205970,2
205971,3
205972,3
205973,3
205974,3
205975,3
205976,3
205977,3
205978,3
205979,3
205980,3
205981,2
205982,2
205983,2
205984,2
205985,1
205986,1
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,1
205995,2
205996,1
205997,3
205998,3
205999,3
206000,3
206001,3
206002,3
206003,2
206004,3
206005,3
206006,3
206007,1
206008,2
206009,2
206010,1
206011,1
206012,2
206013,1
206014,1
206015,1
206016,1
206017,2
206018,3
206019,2
206020,3
206021,1
206022,3
206023,3
206024,2
206025,2
206026,3
206027,3
206028,3
206029,3
206030,3
206031,3
206032,3
206033,3
206034,3
206035,3
206036,3
206037,3
206038,2
206039,2
206040,2
206041,2
206042,3
206043,3
206044,3
206045,2
206046,2
206047,4
206048,3
206049,3
206050,3
206051,3
206052,3
206053,3
206054,2
206055,3
206056,3
206057,1
206058,1
206059,3
206060,3
206061,2
206062,3
206063,3
206064,3
206065,3
206066,3
206067,3
206068,3
206069,2
206070,2
206071,2
206072,3
206073,3
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,2
206083,2
206084,2
206085,2
206086,2
206087,4
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,3
206100,3
206101,1
206102,1
206103,2
206104,3
206105,2
206106,2
206107,2
206108,2
206109,2
206110,3
206111,3
206112,3
206113,2
206114,3
206115,3
206116,2
206117,2
206118,2
206119,2
206120,3
206121,3
206122,3
206123,3
206124,2
206125,3
206126,3
206127,3
206128,3
206129,3
206130,3
206131,3
206132,3
206133,3
206134,3
206135,3
206136,2
206137,2
206138,2
206139,2
206140,1
206141,1
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,2
206159,2
206160,2
206161,4
206162,3
206163,3
206164,3
206165,3
206166,3
206167,3
206168,2
206169,2
206170,2
206171,2
206172,4
206173,4
206174,4
206175,4
206176,4
206177,3
206178,3
206179,3
206180,2
206181,4
206182,4
206183,3
206184,3
206185,3
206186,1
206187,1
206188,1
206189,1
206190,1
206191,1
206192,3
206193,3
206194,3
206195,3
206196,2
206197,3
206198,1
206199,1
206200,1
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,3
206208,3
206209,3
206210,3
206211,3
206212,3
206213,3
206214,3
206215,2
206216,2
206217,3
206218,3
206219,4
206220,4
206221,4
206222,4
206223,2
206224,1
206225,2
206226,2
206227,2
206228,2
206229,2
206230,1
206231,1
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,1
206240,1
206241,1
206242,1
206243,1
206244,3
206245,3
206246,2
206247,1
206248,1
206249,1
206250,1
206251,1
206252,1
206253,1
206254,1
206255,1
206256,1
206257,1
206258,1
206259,1
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,3
206272,3
206273,3
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,3
206281,3
206282,3
206283,2
206284,2
206285,2
206286,2
206287,2
206288,2
206289,2
206290,2
206291,1
206292,1
206293,2
206294,3
206295,3
206296,3
206297,3
206298,2
206299,3
206300,3
206301,2
206302,2
206303,2
206304,2
206305,1
206306,1
206307,1
206308,3
206309,2
206310,2
206311,2
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206318,2
206319,2
206320,3
206321,2
206322,2
206323,3
206324,3
206325,2
206326,3
206327,3
206328,2
206329,2
206330,2
206331,3
206332,3
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,3
206340,3
206341,1
206342,1
206343,1
206344,2
206345,2
206346,1
206347,3
206348,3
206349,2
206350,2
206351,2
206352,3
206353,3
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,3
206362,2
206363,3
206364,3
206365,3
206366,4
206367,2
206368,2
206369,2
206370,2
206371,3
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,3
206398,3
206399,3
206400,3
206401,3
206402,2
206403,2
206404,1
206405,1
206406,1
206407,1
206408,1
206409,1
206410,1
206411,1
206412,1
206413,1
206414,1
206415,2
206416,2
206417,2
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,3
206439,3
206440,4
206441,4
206442,3
206443,3
206444,3
206445,3
206446,3
206447,3
206448,3
206449,3
206450,3
206451,3
206452,3
206453,2
206454,3
206455,2
206456,2
206457,2
206458,2
206459,1
206460,2
206461,2
206462,2
206463,2
206464,2
206465,2
206466,2
206467,2
206468,2
206469,1
206470,1
206471,1
206472,1
206473,2
206474,2
206475,1
206476,2
206477,2
206478,2
206479,2
206480,2
206481,2
206482,2
206483,2
206484,2
206485,2
206486,2
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,1
206500,1
206501,1
206502,1
206503,4
206504,3
206505,3
206506,3
206507,2
206508,1
206509,1
206510,1
206511,1
206512,1
206513,2
206514,1
206515,1
206516,1
206517,1
206518,2
206519,2
206520,2
206521,2
206522,3
206523,3
206524,2
206525,1
206526,1
206527,1
206528,1
206529,2
206530,2
206531,2
206532,2
206533,2
206534,2
206535,3
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,3
206544,3
206545,3
206546,3
206547,3
206548,3
206549,3
206550,3
206551,3
206552,3
206553,3
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,1
206567,3
206568,3
206569,2
206570,2
206571,1
206572,1
206573,2
206574,1
206575,1
206576,1
206577,2
206578,1
206579,1
206580,1
206581,0
206582,0
206583,0
206584,3
206585,3
206586,3
206587,2
206588,3
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,0
206596,0
206597,1
206598,1
206599,2
206600,3
206601,3
206602,3
206603,1
206604,1
206605,1
206606,2
206607,1
206608,1
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,3
206617,3
206618,3
206619,2
206620,2
206621,2
206622,3
206623,3
206624,3
206625,3
206626,3
206627,3
206628,3
206629,3
206630,3
206631,1
206632,1
206633,2
206634,4
206635,3
206636,3
206637,2
206638,4
206639,4
206640,3
206641,3
206642,3
206643,3
206644,2
206645,2
206646,3
206647,3
206648,3
206649,2
206650,2
206651,4
206652,4
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,3
206668,3
206669,3
206670,3
206671,3
206672,3
206673,3
206674,3
206675,2
206676,3
206677,3
206678,3
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,3
206689,3
206690,3
206691,3
206692,3
206693,3
206694,3
206695,3
206696,2
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,2
206712,2
206713,0
206714,0
206715,0
206716,0
206717,0
206718,3
206719,3
206720,0
206721,0
206722,0
206723,1
206724,1
206725,1
206726,1
206727,1
206728,1
206729,1
206730,2
206731,2
206732,2
206733,2
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,1
206748,1
206749,1
206750,2
206751,1
206752,1
206753,1
206754,3
206755,3
206756,3
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,3
206771,2
206772,2
206773,2
206774,2
206775,2
206776,2
206777,2
206778,2
206779,2
206780,2
206781,2
206782,2
206783,2
206784,2
206785,2
206786,2
206787,2
206788,2
206789,2
206790,2
206791,2
206792,2
206793,2
206794,2
206795,2
206796,2
206797,2
206798,3
206799,3
206800,3
206801,3
206802,3
206803,3
206804,3
206805,3
206806,3
206807,3
206808,2
206809,3
206810,3
206811,3
206812,3
206813,2
206814,2
206815,3
206816,3
206817,3
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,1
206826,1
206827,1
206828,1
206829,1
206830,1
206831,3
206832,3
206833,1
206834,1
206835,1
206836,1
206837,1
206838,1
206839,1
206840,2
206841,2
206842,1
206843,3
206844,3
206845,1
206846,2
206847,2
206848,2
206849,3
206850,3
206851,3
206852,2
206853,1
206854,1
206855,3
206856,3
206857,2
206858,2
206859,2
206860,2
206861,3
206862,3
206863,3
206864,2
206865,3
206866,3
206867,3
206868,2
206869,3
206870,3
206871,3
206872,3
206873,2
206874,2
206875,1
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,3
206884,0
206885,0
206886,0
206887,0
206888,1
206889,1
206890,1
206891,1
206892,2
206893,2
206894,2
206895,4
206896,1
206897,1
206898,1
206899,1
206900,2
206901,2
206902,1
206903,2
206904,1
206905,1
206906,3
206907,2
206908,1
206909,1
206910,3
206911,3
206912,2
206913,2
206914,2
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,1
206924,1
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,1
206938,1
206939,1
206940,1
206941,1
206942,1
206943,1
206944,2
206945,2
206946,1
206947,3
206948,3
206949,3
206950,3
206951,3
206952,2
206953,2
206954,1
206955,1
206956,2
206957,2
206958,2
206959,2
206960,1
206961,3
206962,2
206963,1
206964,1
206965,1
206966,1
206967,3
206968,3
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,3
206976,3
206977,3
206978,2
206979,2
206980,3
206981,3
206982,1
206983,1
206984,1
206985,2
206986,3
206987,3
206988,3
206989,3
206990,4
206991,4
206992,4
206993,4
206994,4
206995,4
206996,3
206997,3
206998,3
206999,3
207000,1
207001,1
207002,1
207003,2
207004,2
207005,1
207006,1
207007,2
207008,2
207009,2
207010,1
207011,1
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,3
207025,3
207026,3
207027,3
207028,2
207029,2
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,3
207041,3
207042,3
207043,1
207044,1
207045,1
207046,3
207047,2
207048,3
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,3
207060,3
207061,3
207062,3
207063,3
207064,2
207065,2
207066,3
207067,3
207068,3
207069,2
207070,3
207071,3
207072,3
207073,3
207074,3
207075,3
207076,2
207077,2
207078,2
207079,2
207080,2
207081,3
207082,3
207083,3
207084,3
207085,3
207086,3
207087,3
207088,3
207089,3
207090,3
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,3
207101,3
207102,3
207103,3
207104,3
207105,2
207106,2
207107,2
207108,2
207109,2
207110,0
207111,1
207112,1
207113,1
207114,1
207115,2
207116,4
207117,3
207118,3
207119,3
207120,3
207121,3
207122,3
207123,3
207124,2
207125,2
207126,3
207127,3
207128,2
207129,2
207130,2
207131,2
207132,3
207133,3
207134,3
207135,3
207136,2
207137,3
207138,2
207139,2
207140,2
207141,3
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,3
207153,3
207154,2
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,2
207162,2
207163,2
207164,2
207165,2
207166,2
207167,2
207168,2
207169,2
207170,2
207171,2
207172,2
207173,1
207174,1
207175,1
207176,2
207177,2
207178,2
207179,1
207180,2
207181,2
207182,3
207183,3
207184,1
207185,1
207186,1
207187,1
207188,3
207189,1
207190,2
207191,2
207192,2
207193,2
207194,2
207195,2
207196,2
207197,2
207198,2
207199,3
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,3
207207,3
207208,2
207209,3
207210,3
207211,3
207212,3
207213,2
207214,3
207215,3
207216,3
207217,3
207218,3
207219,2
207220,3
207221,3
207222,3
207223,3
207224,3
207225,3
207226,3
207227,3
207228,3
207229,2
207230,2
207231,1
207232,2
207233,2
207234,2
207235,1
207236,1
207237,1
207238,1
207239,1
207240,1
207241,2
207242,2
207243,2
207244,1
207245,1
207246,1
207247,1
207248,2
207249,1
207250,2
207251,2
207252,2
207253,3
207254,3
207255,3
207256,3
207257,3
207258,3
207259,2
207260,3
207261,2
207262,3
207263,2
207264,2
207265,2
207266,2
207267,2
207268,1
207269,1
207270,1
207271,2
207272,1
207273,1
207274,3
207275,2
207276,3
207277,3
207278,3
207279,3
207280,3
207281,3
207282,3
207283,3
207284,1
207285,1
207286,1
207287,1
207288,2
207289,3
207290,2
207291,3
207292,3
207293,3
207294,3
207295,3
207296,3
207297,3
207298,2
207299,2
207300,2
207301,1
207302,1
207303,1
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,3
207313,3
207314,3
207315,3
207316,2
207317,3
207318,3
207319,2
207320,2
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,2
207333,1
207334,2
207335,2
207336,2
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,3
207345,3
207346,3
207347,2
207348,3
207349,3
207350,2
207351,2
207352,2
207353,2
207354,2
207355,3
207356,2
207357,2
207358,3
207359,3
207360,3
207361,3
207362,1
207363,1
207364,1
207365,0
207366,0
207367,0
207368,0
207369,1
207370,3
207371,3
207372,3
207373,3
207374,3
207375,3
207376,3
207377,3
207378,3
207379,3
207380,3
207381,2
207382,2
207383,2
207384,2
207385,3
207386,3
207387,3
207388,2
207389,3
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,3
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,3
207410,3
207411,2
207412,2
207413,2
207414,2
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,1
207435,1
207436,1
207437,2
207438,2
207439,2
207440,2
207441,1
207442,1
207443,1
207444,2
207445,1
207446,1
207447,1
207448,1
207449,2
207450,1
207451,1
207452,1
207453,1
207454,2
207455,2
207456,2
207457,1
207458,1
207459,1
207460,1
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,1
207471,1
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,4
207484,4
207485,4
207486,2
207487,4
207488,4
207489,4
207490,3
207491,2
207492,2
207493,2
207494,3
207495,3
207496,3
207497,3
207498,3
207499,1
207500,1
207501,1
207502,1
207503,1
207504,2
207505,1
207506,3
207507,2
207508,2
207509,2
207510,3
207511,3
207512,3
207513,2
207514,2
207515,2
207516,1
207517,1
207518,1
207519,1
207520,1
207521,1
207522,1
207523,1
207524,1
207525,1
207526,1
207527,3
207528,1
207529,1
207530,1
207531,1
207532,1
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,3
207550,2
207551,2
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,3
207564,3
207565,1
207566,1
207567,3
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,4
207586,1
207587,1
207588,3
207589,2
207590,1
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,1
207598,1
207599,1
207600,1
207601,1
207602,1
207603,1
207604,2
207605,2
207606,1
207607,1
207608,1
207609,1
207610,1
207611,4
207612,4
207613,4
207614,4
207615,2
207616,3
207617,3
207618,2
207619,2
207620,3
207621,2
207622,2
207623,2
207624,2
207625,2
207626,4
207627,1
207628,1
